,Titles,Prices,Evaluations,Numbers of evaluators,Urls
65,Mon cahier minceur printemps-été,"6,95€","4,5",344,https://www.amazon.fr//cahier-minceur-printemps-%C3%A9t%C3%A9-H%C3%A9l%C3%A8ne-DEFRETIN/dp/226317043X/ref=sr_1_105?dchild=1&keywords=livre+minceur&qid=1618311657&sr=8-105
66,"MES 100 RECETTES GRAINES DE CHIA MINCEUR - A compléter, cuisiner et savourer: Livre de recettes à écrire soi-même I Carnet & Cahier I Idée cadeau I ... I Bypass I gastroplastie I sleeve I mixée","9,95€","5,0",1,https://www.amazon.fr//RECETTES-GRAINES-CHIA-MINCEUR-gastroplastie/dp/B08BW8M2RQ/ref=sr_1_106?dchild=1&keywords=livre+minceur&qid=1618311657&sr=8-106
67,"Petit Livre de - Minceur 2019 - Calories, glucides, lipides... Plus de 3 600 aliments décryptés","6,99€","4,0",107,https://www.amazon.fr//Petit-Livre-Calories-glucides-d%C3%A9crypt%C3%A9s/dp/2412042713/ref=sr_1_107?dchild=1&keywords=livre+minceur&qid=1618311657&sr=8-107
68,"Mon planificateur de menus: Organise, suis et planifie tes menus de la semaine : Un journal, carnet de bord, agenda et suivi alimentaire sur 52 ... de courses : Couverture de fruits 2292","18,00€","4,4",420,https://www.amazon.fr//Mon-planificateur-menus-alimentaire-Couverture/dp/1700812297/ref=sr_1_108?dchild=1&keywords=livre+minceur&qid=1618311657&sr=8-108
69,I love la cuisine minceur,"5,49€","4,3",931,https://www.amazon.fr//love-cuisine-minceur-Val%C3%A9ry-GUEDES/dp/2263160817/ref=sr_1_109?dchild=1&keywords=livre+minceur&qid=1618311657&sr=8-109
70,Plats sains préparés en moins de 10 minutes - super facile,"19,95€","4,3",84,https://www.amazon.fr//Plats-sains-pr%C3%A9par%C3%A9s-moins-minutes/dp/2263159983/ref=sr_1_110?dchild=1&keywords=livre+minceur&qid=1618311657&sr=8-110
71,Mangez sain mangez bien avec Cookeo,"9,99€","5,0",1,https://www.amazon.fr//Mangez-sain-mangez-bien-Cookeo/dp/2035955173/ref=sr_1_111?dchild=1&keywords=livre+minceur&qid=1618311657&sr=8-111
72,"Mes Recettes de Jus de Légumes Minceur: Livre recette extracteur de jus a remplir pour detox, jeune, cuisiner simple ou pour le plaisir du gout. ... pour maigrir ou manger léger | 100 recettes","7,90€","4,5",185,https://www.amazon.fr//Mes-Recettes-Jus-L%C3%A9gumes-Minceur/dp/B08KQVY7HN/ref=sr_1_112?dchild=1&keywords=livre+minceur&qid=1618311657&sr=8-112
73,Le meilleur régime du monde: Le meilleur régime du monde : Dietary Approaches to Stop Hypertension,"7,85€","3,7",403,https://www.amazon.fr//DASH-meilleur-Dietary-Approaches-Hypertension/dp/B011QKRTIS/ref=sr_1_113?dchild=1&keywords=livre+minceur&qid=1618311657&sr=8-113
74,Salades complètes les plus faciles du monde (Simplissime),"7,99€","4,5",350,https://www.amazon.fr//Salades-compl%C3%A8tes-faciles-monde-Simplissime-ebook/dp/B07K6WNCP5/ref=sr_1_114?dchild=1&keywords=livre+minceur&qid=1618311657&sr=8-114
75,En 2H je cuisine light pour toute la semaine,"7,95€","4,3",112,https://www.amazon.fr//cuisine-light-pour-toute-semaine/dp/2017059757/ref=sr_1_115?dchild=1&keywords=livre+minceur&qid=1618311657&sr=8-115
76,"MES 100 RECETTES HEALTHY MINCEUR - A compléter, cuisiner et savourer: Livre de recettes à écrire soi-même I Carnet & Cahier I Idée cadeau I Noël I ... I Amaigrissant I Maigrir I Mincir I Régimes I","5,99€","3,8",7,https://www.amazon.fr//MES-100-RECETTES-HEALTHY-MINCEUR/dp/B08BWGWL65/ref=sr_1_116?dchild=1&keywords=livre+minceur&qid=1618311657&sr=8-116
77,Mon cahier forme et minceur après bébé,"4,99€","4,3",45,https://www.amazon.fr//cahier-forme-minceur-apr%C3%A8s-b%C3%A9b%C3%A9/dp/2263154361/ref=sr_1_117?dchild=1&keywords=livre+minceur&qid=1618311657&sr=8-117
78,"Mon cahier bowl cake: Répertoire de vos recettes + 100 fiches illustrées et faciles à remplir pour la préparation de vos Bow Cakes  - gourmandise healthy - taille A4 = 21 x 29,7 cm","9,95€","3,6",88,https://www.amazon.fr//Mon-cahier-bowl-cake-pr%C3%A9paration/dp/B0863QDBNY/ref=sr_1_118?dchild=1&keywords=livre+minceur&qid=1618311657&sr=8-118
79,Eaux détox,"7,90€","5,0",1,https://www.amazon.fr//Eaux-d%C3%A9tox-Jessie-Kanelos-Weiner/dp/2501115139/ref=sr_1_119?dchild=1&keywords=livre+minceur&qid=1618311657&sr=8-119
80,"Le Régime de la Thyroïde: Comment booster votre énergie, perdre du poids et activer votre métabolisme tout en maintenant l'équilibre hormonal","2,99€","3,4",11,https://www.amazon.fr//R%C3%A9gime-Thyro%C3%AFde-m%C3%A9tabolisme-maintenant-l%C3%A9quilibre/dp/B087637DNL/ref=sr_1_120?dchild=1&keywords=livre+minceur&qid=1618311657&sr=8-120
81,"Le Minceur: Plus de 100 pages - Moins de Kilo - Livre de Recettes à Remplir - 8,5 × 11 pouces - Un Grand Format pour Maigrir","5,99€","4,5",292,https://www.amazon.fr//Minceur-Recettes-Remplir-pouces-Maigrir/dp/B08924C48N/ref=sr_1_121?dchild=1&keywords=livre+minceur&qid=1618311657&sr=8-121
82,Jeûne Intermittent - Carnet à compléter: 120 jours de suivi Fasting et perte de poids | Liste de courses et compteur de calories inclus | 140 pages format poche,"12,90€","3,8",395,https://www.amazon.fr//Je%C3%BBne-Intermittent-compl%C3%A9ter-compteur-calories/dp/B08XL9QFBB/ref=sr_1_122?dchild=1&keywords=livre+minceur&qid=1618311657&sr=8-122
83,Companion recettes légères,"8,99€","4,1",198,https://www.amazon.fr//Companion-recettes-l%C3%A9g%C3%A8res-Coralie-Ferreira/dp/2035961122/ref=sr_1_123?dchild=1&keywords=livre+minceur&qid=1618311657&sr=8-123
84,Le cahier anti-kilos d'une ex-grosse,"6,89€","4,3",13,https://www.amazon.fr//cahier-anti-kilos-dune-ex-grosse/dp/2035905648/ref=sr_1_124?dchild=1&keywords=livre+minceur&qid=1618311657&sr=8-124
85,Le Meilleur de la Cuisine Coréenne: Délicieux plats traditionnels d'Asie selon des recettes originales et modernes. La cuisine asiatique rapide et légère - Le meilleur de la cuisine asiatique,"7,99€","4,1",309,https://www.amazon.fr//gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg3_1?ie=UTF8&adId=A017772927WH16TJJNQ98&url=%2FMeilleur-Cuisine-Cor%25C3%25A9enne-traditionnels-originales-ebook%2Fdp%2FB08LNRZ1M4%2Fref%3Dsr_1_125_sspa%3Fdchild%3D1%26keywords%3Dlivre%2Bminceur%26qid%3D1618311657%26sr%3D8-125-spons%26psc%3D1&qualifier=1618311657&id=3130462482982887&widgetName=sp_mtf
86,"Mon planificateur de menus: Organise, suis et planifie tes menus de la semaine : Un journal, carnet de bord, agenda et suivi alimentaire sur 52 ... de courses : Couverture à rayures 2346","9,95€","4,5",521,https://www.amazon.fr//gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg3_1?ie=UTF8&adId=A00903942HDWLQWKEV2W3&url=%2FMon-planificateur-menus-alimentaire-Couverture%2Fdp%2F1700812343%2Fref%3Dsr_1_126_sspa%3Fdchild%3D1%26keywords%3Dlivre%2Bminceur%26qid%3D1618311657%26sr%3D8-126-spons%26psc%3D1&qualifier=1618311657&id=3130462482982887&widgetName=sp_mtf
87,Régime Cétogène: Guide pratique pour perdre du poids et rester en forme grâce au Régime Keto,"9,39€","3,9",101,https://www.amazon.fr//gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg3_1?ie=UTF8&adId=A00001561RDH5NUG5PFP1&url=%2FR%25C3%25A9gime-C%25C3%25A9tog%25C3%25A8ne-pratique-perdre-rester%2Fdp%2FB08DC9ZXWH%2Fref%3Dsr_1_127_sspa%3Fdchild%3D1%26keywords%3Dlivre%2Bminceur%26qid%3D1618311657%26sr%3D8-127-spons%26psc%3D1&qualifier=1618311657&id=3130462482982887&widgetName=sp_mtf
88,agenda minceur 90 jours: Régime Alimentaire Journal à Compléter | cahier minceur de suivi | carnet alimentaire | livre minceur |suivi poids | motivation minceur |bullet minceur,"7,49€","4,3",22,https://www.amazon.fr//agenda-minceur-jours-Alimentaire-alimentaire/dp/B08VRDYBXR/ref=sr_1_128?dchild=1&keywords=livre+minceur&qid=1618311657&sr=8-128
89,"Mon Agenda Minceur: Carnet pré-rempli pour 60 jours de suivi de votre régime, avec un bilan complet à faire chaque semaine pour évaluer votre progression","6,98€","3,6",11,https://www.amazon.fr//Mon-Agenda-Minceur-pr%C3%A9-rempli-progression/dp/B08X69SJHT/ref=sr_1_129?dchild=1&keywords=livre+minceur&qid=1618311657&sr=8-129
90,"Perte de poids rapide et efficace : Comment avoir le ventre plat sans faire de régime (maigrir, mincir, ventre plat, régime, perte de poids rapide et efficace)","4,99€","5,0",2,https://www.amazon.fr//R%C3%A9gime-Comment-perdre-efficacement-maigrir-ebook/dp/B07MCDXS8D/ref=sr_1_130?dchild=1&keywords=livre+minceur&qid=1618311657&sr=8-130
91,Recettes équilibrées sans se ruiner avec Cookeo,"7,99€","4,4",1 733,https://www.amazon.fr//Recettes-%C3%A9quilibr%C3%A9es-sans-ruiner-Cookeo/dp/2035986257/ref=sr_1_131?dchild=1&keywords=livre+minceur&qid=1618311657&sr=8-131
92,Recettes Minceur avec Thermomix,"15,00€","4,3",5,https://www.amazon.fr//Recettes-Minceur-Thermomix-Catherine-Desnoy/dp/B08YQVB1N9/ref=sr_1_132?dchild=1&keywords=livre+minceur&qid=1618311657&sr=8-132
93,Ne laisse pas la bouffe contrôler ton corps: Agenda minceur 90 jours - Journal régime alimentaire et d’activité sportive à compléter,"14,95€","4,6",127,https://www.amazon.fr//laisse-pas-bouffe-contr%C3%B4ler-corps/dp/B091NH77J5/ref=sr_1_133?dchild=1&keywords=livre+minceur&qid=1618311657&sr=8-133
94,"Recettes cétogène: 77 recettes délicieuses – Petit-déjeuner, déjeuner, dîner, smoothies, desserts","9,40€","4,2",14,https://www.amazon.fr//Recettes-c%C3%A9tog%C3%A8ne-d%C3%A9licieuses-Petit-d%C3%A9jeuner-smoothies/dp/1975651472/ref=sr_1_134?dchild=1&keywords=livre+minceur&qid=1618311657&sr=8-134
95,100 Recettes à dévorer - Cuisine minceur pour les gourmands,"9,97€","4,0",27,https://www.amazon.fr//100-Recettes-d%C3%A9vorer-Cuisine-gourmands/dp/2263067752/ref=sr_1_135?dchild=1&keywords=livre+minceur&qid=1618311657&sr=8-135
96,"Agenda minceur 90 jours - mon suivi alimentaire détaillé: v1-6 Cahier régime | 90 jours pour maigrir | carnet regime à compléter sur 90 jours | 21cm x 29,7cm broché | planificateur Fond bleu turquoise","7,90€","3,9",8,https://www.amazon.fr//Agenda-minceur-jours-alimentaire-planificateur/dp/B08C9CYZQ6/ref=sr_1_136?dchild=1&keywords=livre+minceur&qid=1618311657&sr=8-136
97,"HUGOO - DETOX Bleu Thé Vert, Citron Fleur de Sureau, Infusion Bien être, Draineur Rapide et Efficace, Perte de Poids, Minceur ventre plat, Coupe faim, Guarana, Sencha, Goji, Sachet Vrac 100g + Ebook","8,90€","2,5",2,https://www.amazon.fr//HUGOO-Citron-Fleur-Infusion-Draineur-Efficace/dp/B07WNJWNT1/ref=sr_1_137?dchild=1&keywords=livre+minceur&qid=1618311657&sr=8-137
98,Simplissime desserts: Le livre de desserts les + faciles du monde,"9,89€","4,3",103,https://www.amazon.fr//Simplissime-desserts-livre-faciles-monde/dp/2011356431/ref=sr_1_138?dchild=1&keywords=livre+minceur&qid=1618311657&sr=8-138
99,"MES 100 JUS DETOX RECETTE MINCEUR - A compléter, cuisiner et savourer: Livre de recettes à écrire soi-même I Carnet & Cahier I Idée cadeau I Noël I ... I concombre I brule graisse I Maigrir","19,95€","4,1",61,https://www.amazon.fr//MES-100-DETOX-RECETTE-MINCEUR/dp/B08BWGQ84K/ref=sr_1_139?dchild=1&keywords=livre+minceur&qid=1618311657&sr=8-139
100,Objectif minceur : Mon programme pour maigrir semaine après semaine,"14,90€","4,6",47,https://www.amazon.fr//Objectif-minceur-programme-maigrir-semaine/dp/2081253976/ref=sr_1_140?dchild=1&keywords=livre+minceur&qid=1618311657&sr=8-140
101,Agenda minceur – Mon défi minceur en 90 jours: Programme minceur | retrouvez une belle silhouette grâce à l’équilibre alimentaire | journal à compléter,"19,90€","4,0",85,https://www.amazon.fr//Agenda-minceur-silhouette-l%C3%A9quilibre-alimentaire/dp/B08ZQ55J6K/ref=sr_1_141?dchild=1&keywords=livre+minceur&qid=1618311657&sr=8-141
102,Mon cahier Minceur automne hiver new,"4,95€","3,9",21,https://www.amazon.fr//Mon-cahier-Minceur-automne-hiver/dp/2263170480/ref=sr_1_142?dchild=1&keywords=livre+minceur&qid=1618311657&sr=8-142
103,Mes petites routines - Minceur pour perdre 5 kg,"4,90€","4,6",520,https://www.amazon.fr//Mes-petites-routines-Minceur-perdre/dp/2501148185/ref=sr_1_143?dchild=1&keywords=livre+minceur&qid=1618311657&sr=8-143
104,liste de courses frigo homme femme: courses alimentaires pour le domicile,"19,95€","4,1",72,https://www.amazon.fr//liste-courses-frigo-homme-femme-ebook/dp/B09254FZHR/ref=sr_1_144?dchild=1&keywords=livre+minceur&qid=1618311657&sr=8-144
105,Recettes végétariennes au Cookeo: Des recettes saines et équilibrées et végétariens pour toute la famille.,"6,99€","5,0",3,https://www.amazon.fr//Recettes-v%C3%A9g%C3%A9tariennes-Cookeo-%C3%A9quilibr%C3%A9es-v%C3%A9g%C3%A9tariens/dp/B08VRMMWL6/ref=sr_1_145?dchild=1&keywords=livre+minceur&qid=1618311657&sr=8-145
106,Simplissime: Le livre de cuisine le + facile du monde,"11,47€","4,1",1 839,https://www.amazon.fr//Simplissime-livre-cuisine-facile-monde/dp/2013963653/ref=sr_1_146?dchild=1&keywords=livre+minceur&qid=1618311657&sr=8-146
107,Ma pâtisserie healthy: 60 recettes saines & gourmandes,"10,97€","4,5",2,https://www.amazon.fr//Ma-p%C3%A2tisserie-healthy-recettes-gourmandes/dp/2226459995/ref=sr_1_147?dchild=1&keywords=livre+minceur&qid=1618311657&sr=8-147
108,"Plats gourmands, vapeur douce: 120 recettes simples et bluffantes","6,99€","3,9",37,https://www.amazon.fr//Plats-gourmands-vapeur-douce-bluffantes/dp/2226453342/ref=sr_1_148?dchild=1&keywords=livre+minceur&qid=1618311657&sr=8-148
109,Petits plats minceur,"6,99€","5,0",3,https://www.amazon.fr//Petits-plats-minceur-Collectif/dp/2035987512/ref=sr_1_149?dchild=1&keywords=livre+minceur&qid=1618311657&sr=8-149
110,Zéro blabla - Minceur - 5 kgs,"6,90€","3,2",108,https://www.amazon.fr//Z%C3%A9ro-blabla-Minceur-5-kgs/dp/2501126947/ref=sr_1_150?dchild=1&keywords=livre+minceur&qid=1618311657&sr=8-150
111,"Le régime végétarien: une alimentation saine, gourmande et équilibrée","7,90€","4,1",123,https://www.amazon.fr//r%C3%A9gime-v%C3%A9g%C3%A9tarien-alimentation-gourmande-%C3%A9quilibr%C3%A9e/dp/2017089133/ref=sr_1_151?dchild=1&keywords=livre+minceur&qid=1618311657&sr=8-151
112,Mon programme minceur | 90 jours de rééquilibrage alimentaire | Journal à Compléter |Carnet de Suivi de régime: Carnet de Suivi de régime | 90 jours pour retrouver la forme,"8,99€","5,0",5,https://www.amazon.fr//gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg3_1?ie=UTF8&adId=A03936491IMBV9O72MPFQ&url=%2Fprogramme-minceur-r%25C3%25A9%25C3%25A9quilibrage-alimentaire-Compl%25C3%25A9ter%2Fdp%2FB08R9NJT29%2Fref%3Dsr_1_152_sspa%3Fdchild%3D1%26keywords%3Dlivre%2Bminceur%26qid%3D1618311657%26sr%3D8-152-spons%26psc%3D1&qualifier=1618311657&id=3130462482982887&widgetName=sp_btf
113,Chakra: Retrouver son équilibre en travaillant sur chakra et énergie intérieure,"18,50€","3,8",506,https://www.amazon.fr//gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg3_1?ie=UTF8&adId=A087833139ENTCB5PWL4C&url=%2FChakra-Retrouver-%25C3%25A9quilibre-travaillant-int%25C3%25A9rieure%2Fdp%2FB088T7BTPB%2Fref%3Dsr_1_153_sspa%3Fdchild%3D1%26keywords%3Dlivre%2Bminceur%26qid%3D1618311657%26sr%3D8-153-spons%26psc%3D1&qualifier=1618311657&id=3130462482982887&widgetName=sp_btf
114,"Confiance en soi: tous les secrets pour augmenter l’estime de soi | Guide complet pour apprendre comment améliorer les relations avec vous-même, les autres et doc vivre plus heureux","15,80€","3,8",13,https://www.amazon.fr//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg4_1?ie=UTF8&adId=A0878175JQO650UTRP9M&url=%2FConfiance-soi-augmenter-apprendre-am%25C3%25A9liorer%2Fdp%2FB08M83WXZY%2Fref%3Dsr_1_145_sspa%3Fdchild%3D1%26keywords%3Dlivre%2Bminceur%26qid%3D1618311659%26sr%3D8-145-spons%26psc%3D1&qualifier=1618311659&id=7352079034473838&widgetName=sp_atf_next
115,Mes Recettes - Livre de recettes à remplir: Carnet de cuisine pour écrire ses recettes | Cahier pré-rempli | Pour 100 recettes | Livre de Cuisine Personnalisable avec vos recettes de famille.,"19,90€","4,8",23,https://www.amazon.fr//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg4_1?ie=UTF8&adId=A09573142POJ9PJ2M7JEV&url=%2FMes-Recettes-recettes-pr%25C3%25A9-rempli-Personnalisable%2Fdp%2FB08P4MP715%2Fref%3Dsr_1_146_sspa%3Fdchild%3D1%26keywords%3Dlivre%2Bminceur%26qid%3D1618311659%26sr%3D8-146-spons%26psc%3D1&qualifier=1618311659&id=7352079034473838&widgetName=sp_atf_next
116,"Mon Cahier de recettes: Livre de recettes à remplir | Carnet personnalisé pour 100 recettes de cuisine à compléter | Grand Format 21,59 cm x 27,94 cm [ Idée cadeau à offrir","29,00€","4,2",1 053,https://www.amazon.fr//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg4_1?ie=UTF8&adId=A08245343ESK1493N26G4&url=%2FMon-Cahier-recettes-personnalis%25C3%25A9-compl%25C3%25A9ter%2Fdp%2FB0892HNL79%2Fref%3Dsr_1_147_sspa%3Fdchild%3D1%26keywords%3Dlivre%2Bminceur%26qid%3D1618311659%26sr%3D8-147-spons%26psc%3D1&qualifier=1618311659&id=7352079034473838&widgetName=sp_atf_next
117,Mes Recettes : Cahier de Recette à Compléter: 120 Pages A4 à remplir avec vos recettes préférées,"5,98€","4,2",66,https://www.amazon.fr//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg4_1?ie=UTF8&adId=A042994615A4HPPHOWEV8&url=%2FMes-Recettes-Compl%25C3%25A9ter-recettes-pr%25C3%25A9f%25C3%25A9r%25C3%25A9es%2Fdp%2FB09249HBSC%2Fref%3Dsr_1_148_sspa%3Fdchild%3D1%26keywords%3Dlivre%2Bminceur%26qid%3D1618311659%26sr%3D8-148-spons%26psc%3D1&qualifier=1618311659&id=7352079034473838&widgetName=sp_atf_next
118,"Cures de soupes, santé-détox","8,99€","5,0",1,https://www.amazon.fr//Cures-soupes-sant%C3%A9-d%C3%A9tox-anti-insomnie-antiballonnements/dp/B07C5K53HF/ref=sr_1_149?dchild=1&keywords=livre+minceur&qid=1618311659&sr=8-149
119,Mon guide alimentaire: Journal de suivi Nutritionnel sur 3 mois à compléter | Avec nos Conseils d’Experts en Nutrition,"4,99€","5,0",1,https://www.amazon.fr//Mon-guide-alimentaire-Nutritionnel-compl%C3%A9ter/dp/B08W3M9TMG/ref=sr_1_150?dchild=1&keywords=livre+minceur&qid=1618311659&sr=8-150
120,Les Recettes minceur de Sybille Montignac,"9,95€","4,2",445,https://www.amazon.fr//Recettes-minceur-Sybille-Montignac/dp/2359344307/ref=sr_1_151?dchild=1&keywords=livre+minceur&qid=1618311659&sr=8-151
121,25 recettes ventre plat: RECETTES MINCEUR FACILES ET GOURMANDES,"7,99€","4,2",90,https://www.amazon.fr//25-recettes-ventre-plat-GOURMANDES-ebook/dp/B0924WWMXM/ref=sr_1_152?dchild=1&keywords=livre+minceur&qid=1618311659&sr=8-152
122,Les recettes cultes de Big Will,"7,87€","3,5",5,https://www.amazon.fr//recettes-cultes-Big-Will/dp/2263161279/ref=sr_1_153?dchild=1&keywords=livre+minceur&qid=1618311659&sr=8-153
123,Minceur essentielle: La grande cuisine santé,"9,90€","3,0",1,https://www.amazon.fr//Minceur-essentielle-grande-cuisine-sant%C3%A9/dp/2226241523/ref=sr_1_154?dchild=1&keywords=livre+minceur&qid=1618311659&sr=8-154
124,Slimy: Agenda Minceur et Forme: 90 Jours régime alimentaire | Votre compagnon pour un meilleur corps | Cahier à compléter | Français (Bleu),"7,99€","4,8",9,https://www.amazon.fr//Slimy-alimentaire-compagnon-meilleur-compl%C3%A9ter/dp/B088N96C96/ref=sr_1_155?dchild=1&keywords=livre+minceur&qid=1618311659&sr=8-155
125,LA PENSÉE POSITIVE: Comment atteindre vos objectifs et mener une vie positive à travers le pouvoir de la pensée,"9,99€","3,8",18,https://www.amazon.fr//PENS%C3%89E-POSITIVE-atteindre-objectifs-positive/dp/B085RTHNJW/ref=sr_1_156?dchild=1&keywords=livre+minceur&qid=1618311659&sr=8-156
126,"Mon cahier minceur : 90 jours de régime - Le compagnon ultime du régime amincissant :: Agenda journal de bord à remplir pour perdre du poids, journal ... ... semainiers des menus, courbe de poids","5,90€","4,7",10,https://www.amazon.fr//Mon-cahier-minceur-amincissant-semainiers/dp/B088B9ZCNB/ref=sr_1_157?dchild=1&keywords=livre+minceur&qid=1618311659&sr=8-157
127,Cuisine légère NE - 1001 recettes,"6,99€","4,5",108,https://www.amazon.fr//Cuisine-l%C3%A9g%C3%A8re-NE-1001-recettes/dp/2263149252/ref=sr_1_158?dchild=1&keywords=livre+minceur&qid=1618311659&sr=8-158
