,Titles,Prices,Evaluations,Numbers of evaluators,Urls
128,Mon journal de suivi minceur: Cahier de suivi de régime quotidien - carnet alimentation exercices et motivation - suivi perte de poids et mensurations - pour femmes,"19,90€","4,5",290,https://www.amazon.fr//Mon-journal-suivi-minceur-alimentation/dp/B08BWFKDVM/ref=sr_1_159?dchild=1&keywords=livre+minceur&qid=1618311659&sr=8-159
129,Régime Cétogène: Perdre jusqu’à 10kg en quelques jours,"7,90€","4,5",2,https://www.amazon.fr//R%C3%A9gime-C%C3%A9tog%C3%A8ne-Perdre-jusqu%C3%A0-quelques/dp/1975650492/ref=sr_1_160?dchild=1&keywords=livre+minceur&qid=1618311659&sr=8-160
130,Mon cahier Objectif minceur automne hiver,"6,99€","4,3",410,https://www.amazon.fr//cahier-Objectif-minceur-automne-hiver/dp/2263158898/ref=sr_1_161?dchild=1&keywords=livre+minceur&qid=1618311659&sr=8-161
131,"Agenda Minceur 90 jours: Carnet de suivi alimentaire et régime pour femme - Repas, activités, objectifs, courbes et tableaux - 190 Pages à compléter","15,29€","3,8",38,https://www.amazon.fr//Agenda-Minceur-jours-alimentaire-activit%C3%A9s/dp/B08BW8KZGW/ref=sr_1_162?dchild=1&keywords=livre+minceur&qid=1618311659&sr=8-162
132,La méthode simple illustrée pour perdre du poids tout de suite (EVOL DEV'T PERS),"9,50€","3,5",767,https://www.amazon.fr//m%C3%A9thode-simple-illustr%C3%A9e-perdre-poids-ebook/dp/B00NFQUD1M/ref=sr_1_163?dchild=1&keywords=livre+minceur&qid=1618311659&sr=8-163
133,Agenda Minceur 90 jours. Régime Alimentaire Journal à Compléter: Journal personnel qui vous aidera à perdre du poids,"4,99€","4,1",188,https://www.amazon.fr//Agenda-Minceur-Alimentaire-Journal-Compl%C3%A9ter/dp/1796738794/ref=sr_1_164?dchild=1&keywords=livre+minceur&qid=1618311659&sr=8-164
134,"Mon Carnet de recettes: Livre de recettes à écrire | Carnet personnalisé pour 50 recettes de cuisine à remplir | 2 pages par recette |Grand Format 21,59 cm x 27,94 cm [ Idée cadeau à offrir","7,95€","4,2",62,https://www.amazon.fr//Mon-Carnet-recettes-personnalis%C3%A9-cuisine/dp/B08992BD7F/ref=sr_1_165?dchild=1&keywords=livre+minceur&qid=1618311659&sr=8-165
135,Mincir sur mesure grâce à la chrono-nutrition,"9,97€","4,1",75,https://www.amazon.fr//Mincir-sur-mesure-gr%C3%A2ce-chrono-nutrition/dp/2226449655/ref=sr_1_166?dchild=1&keywords=livre+minceur&qid=1618311659&sr=8-166
136,Mon cahier Minceur zéro sucre,"22,50€","4,2",3,https://www.amazon.fr//Mon-cahier-Minceur-z%C3%A9ro-sucre/dp/2263169636/ref=sr_1_167?dchild=1&keywords=livre+minceur&qid=1618311659&sr=8-167
137,mes recettes minceur: Cahier de recettes de régime à remplir pour perte de poids - Livre de cuisine personnalisé à écrire plus de 50 recettes,"9,12€","4,3",8,https://www.amazon.fr//mes-recettes-minceur-remplir-personnalis%C3%A9/dp/B0882PKNTS/ref=sr_1_168?dchild=1&keywords=livre+minceur&qid=1618311659&sr=8-168
138,Minceur à livre ouvert: Minceur - Forme - Beauté,"24,00€","3,9",110,https://www.amazon.fr//Minceur-livre-ouvert-Forme-Beaut%C3%A9/dp/1523935685/ref=sr_1_169?dchild=1&keywords=livre+minceur&qid=1618311659&sr=8-169
139,Mon livre de recettes Poke Bowl | 100 recettes à remplir: Livre de cuisine à compléter,"13,99€","4,2",22,https://www.amazon.fr//livre-recettes-Poke-Bowl-remplir/dp/B08L41B4X6/ref=sr_1_170?dchild=1&keywords=livre+minceur&qid=1618311659&sr=8-170
140,Mon cahier Brûle-graisse,"5,99€","4,2",133,https://www.amazon.fr//Mon-cahier-Br%C3%BBle-graisse-Marie-Laure-ANDR%C3%89/dp/2263159495/ref=sr_1_171?dchild=1&keywords=livre+minceur&qid=1618311659&sr=8-171
141,Petit Livre de - Minceur 2018,"5,99€","4,3",14,https://www.amazon.fr//Petit-Livre-Minceur-Jean-Paul-BLANC/dp/2412034265/ref=sr_1_172?dchild=1&keywords=livre+minceur&qid=1618311659&sr=8-172
142,AGENDA Rééquilibrage Alimentaire: 90 jours de suivi avec bilans mensuels - Prises de mensurations - Recettes Healthy - Planificateurs de repas avec ... courses intégrée ! | Format poche | 128 pages,"14,95€","4,5",32,https://www.amazon.fr//gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg4_1?ie=UTF8&adId=A071746917X5PNAST6ZA7&url=%2FAGENDA-R%25C3%25A9%25C3%25A9quilibrage-Alimentaire-mensurations-Planificateurs%2Fdp%2FB08WJZD84F%2Fref%3Dsr_1_173_sspa%3Fdchild%3D1%26keywords%3Dlivre%2Bminceur%26qid%3D1618311659%26sr%3D8-173-spons%26psc%3D1&qualifier=1618311659&id=7352079034473838&widgetName=sp_mtf
143,"Agenda minceur 90 jours: Journal alimentaire et d’activité sportive 90 jours régime alimentaire journal à compléter | Suivi Perte de poids | Suivi ... mon régime, carnet de suivi alimentaire","6,99€","3,7",30,https://www.amazon.fr//gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg4_1?ie=UTF8&adId=A09906872KQ4SEEAY8YXL&url=%2FAgenda-minceur-jours-alimentaire-dactivit%25C3%25A9%2Fdp%2FB08P8GR5RR%2Fref%3Dsr_1_174_sspa%3Fdchild%3D1%26keywords%3Dlivre%2Bminceur%26qid%3D1618311659%26sr%3D8-174-spons%26psc%3D1&qualifier=1618311659&id=7352079034473838&widgetName=sp_mtf
144,Agenda minceur – Mon défi minceur en 90 jours: Programme minceur | retrouvez une belle silhouette grâce à l’équilibre alimentaire | journal à compléter,"10,00€","4,3",8,https://www.amazon.fr//gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg4_1?ie=UTF8&adId=A0719561S27G5ESRQ1PE&url=%2FAgenda-minceur-silhouette-l%25C3%25A9quilibre-alimentaire%2Fdp%2FB08ZQ55J6K%2Fref%3Dsr_1_175_sspa%3Fdchild%3D1%26keywords%3Dlivre%2Bminceur%26qid%3D1618311659%26sr%3D8-175-spons%26psc%3D1&qualifier=1618311659&id=7352079034473838&widgetName=sp_mtf
145,Le grand livre de la cuisine végétarienne Nouvelle édition: 175 recettes pour manger végétarien au quotidien,"6,99€","4,0",78,https://www.amazon.fr//Cuisine-Vegetarienne-Nouvelle-%C3%89dition/dp/2016279737/ref=sr_1_176?dchild=1&keywords=livre+minceur&qid=1618311659&sr=8-176
146,Cahier Minceur: Un Carnet Alimentaire et mon cahier Minceur - Le compagnon ultime de régime amincissant à compléter au jour le jour | Agenda minceur,"15,55€","4,8",30,https://www.amazon.fr//Cahier-Minceur-Alimentaire-compagnon-amincissant/dp/1072172585/ref=sr_1_177?dchild=1&keywords=livre+minceur&qid=1618311659&sr=8-177
147,L'aroma-drainage lymphatique - Minceur et détox - Méthode Ahimsa,"15,99€","4,6",27,https://www.amazon.fr//Laroma-drainage-lymphatique-Minceur-M%C3%A9thode-Ahimsa/dp/B01E4ELYAC/ref=sr_1_178?dchild=1&keywords=livre+minceur&qid=1618311659&sr=8-178
148,Huiles essentielles antivirales : La solution naturelle pour lutter contre les infections,"5,90€","4,2",1 242,https://www.amazon.fr//Huiles-essentielles-antivirales-naturelle-infections-ebook/dp/B014USGBXC/ref=sr_1_179?dchild=1&keywords=livre+minceur&qid=1618311659&sr=8-179
149,"livre agenda minceur: livre agenda minceur pour 90 jours suivi de regime reequilibrage alimentaire , acompleter la motivation,recette,et menu, ... et fitness pour perte de poids maigrir regime","6,95€","4,4",680,https://www.amazon.fr//livre-agenda-minceur-reequilibrage-alimentaire/dp/B08YNXJGL6/ref=sr_1_180?dchild=1&keywords=livre+minceur&qid=1618311659&sr=8-180
150,Agenda Minceur - 98 jours de suivi: Journal alimentaire et d’activité sportive - Cahier de suivi de régime : Planificateur semaine - Suivi journalier ... idéal de votre perte de poids (Fleurs),"7,90€","4,2",5,https://www.amazon.fr//Agenda-Minceur-alimentaire-Planificateur-journalier/dp/B08733MNZ7/ref=sr_1_181?dchild=1&keywords=livre+minceur&qid=1618311659&sr=8-181
151,Fastgood Cuisine - Healthy et gourmand,"4,99€","4,1",32,https://www.amazon.fr//Fastgood-Cuisine-gourmand-Charles-Gilles-compagnon/dp/2749940567/ref=sr_1_182?dchild=1&keywords=livre+minceur&qid=1618311659&sr=8-182
152,"Mon Agenda Minceur pour Diète Cétogène REGIME KETO: Carnet Regime Cetogene & Cahier Programme Cétogène pour Alimentation Cetogene, Ceto Cuisine pour ... Recettes vierge pour KETO Régime","14,99€","2,6",4,https://www.amazon.fr//Agenda-Minceur-Di%C3%A8te-C%C3%A9tog%C3%A8ne-REGIME/dp/B08F6X4MNJ/ref=sr_1_183?dchild=1&keywords=livre+minceur&qid=1618311659&sr=8-183
153,"100 aliments IG, index glycémique bas, à volonté","14,90€","4,2",7,https://www.amazon.fr//100-aliments-index-glyc%C3%A9mique-volont%C3%A9/dp/2916878777/ref=sr_1_184?dchild=1&keywords=livre+minceur&qid=1618311659&sr=8-184
154,Carnet minceur: Carnet adapté pour le suivi alimentaire et des activités sportives à compléter / 6x9 /,"6,00€","3,5",2,https://www.amazon.fr//Carnet-minceur-alimentaire-activit%C3%A9s-sportives/dp/B08XSCXB2J/ref=sr_1_185?dchild=1&keywords=livre+minceur&qid=1618311659&sr=8-185
155,Les recettes minceur de la coach des stars,"6,90€","4,4",700,https://www.amazon.fr//recettes-minceur-coach-stars/dp/0615137520/ref=sr_1_186?dchild=1&keywords=livre+minceur&qid=1618311659&sr=8-186
156,Junlan Gaine Amincissante Invisible Ventre Plat Ceinture Abdominale Gainante Femme Apres Accouchement,"20,00€","4,5",110,https://www.amazon.fr//Junlan-Amincissante-Invisible-Abdominale-Accouchement/dp/B0817GS2D7/ref=sr_1_187?dchild=1&keywords=livre+minceur&qid=1618311659&sr=8-187
157,200 menus équilibrés à moins de 2 euros,"6,75€","4,0",6,https://www.amazon.fr//200-menus-%C3%A9quilibr%C3%A9s-moins-euros/dp/2263050035/ref=sr_1_188?dchild=1&keywords=livre+minceur&qid=1618311659&sr=8-188
158,Ma cuisine IG bas - super facile,"14,00€","3,4",5,https://www.amazon.fr//Ma-cuisine-IG-bas-facile/dp/2263169490/ref=sr_1_189?dchild=1&keywords=livre+minceur&qid=1618311659&sr=8-189
159,Mon cahier Minceur healthy,"6,75€","3,8",3,https://www.amazon.fr//cahier-Minceur-healthy-Marie-Laure-ANDR%C3%89/dp/2263169687/ref=sr_1_190?dchild=1&keywords=livre+minceur&qid=1618311659&sr=8-190
160,Recettes minceur - Tous en cuisine !,"10,54€","5,0",1,https://www.amazon.fr//Recettes-minceur-Tous-en-cuisine/dp/2263160043/ref=sr_1_191?dchild=1&keywords=livre+minceur&qid=1618311659&sr=8-191
161,Le Petit Livre des salades minceur,"8,99€","4,3",71,https://www.amazon.fr//Petit-Livre-salades-minceur/dp/2876917718/ref=sr_1_192?dchild=1&keywords=livre+minceur&qid=1618311659&sr=8-192
162,"Jus de Fruits et de Legumes Crus: 57 recettes faciles et un Guide Pratique Complet pour améliorer votre alimentation : Santé, Vitalité et Minceur, ... sans extracteur, FACILEMENT ET DURABLEMENT.","12,41€","4,3",1 105,https://www.amazon.fr//Jus-Fruits-Legumes-Crus-alimentation/dp/2955413305/ref=sr_1_193?dchild=1&keywords=livre+minceur&qid=1618311659&sr=8-193
163,Cuisine légère au quotidien : La meilleure façon de rester mince,"6,99€","4,4",122,https://www.amazon.fr//Cuisine-l%C3%A9g%C3%A8re-quotidien-meilleure-rester/dp/2081487942/ref=sr_1_194?dchild=1&keywords=livre+minceur&qid=1618311659&sr=8-194
164,Mes petites recettes magiques - Soupes,"6,99€","2,0",1,https://www.amazon.fr//Mes-petites-recettes-magiques-soupes/dp/B0754521CY/ref=sr_1_195?dchild=1&keywords=livre+minceur&qid=1618311659&sr=8-195
165,"MON PLANNING REPAS: Planifie tes menus par semaine et organise ta liste de courses. Cahier de 52 semaines pour tes repas minceurs, santé ou gourmands ! Edition en En Noir & Blanc","12,00€","4,6",209,https://www.amazon.fr//MON-PLANNING-REPAS-Planifie-gourmands/dp/B08DBHD36L/ref=sr_1_196?dchild=1&keywords=livre+minceur&qid=1618311659&sr=8-196
166,"Les meilleurs massages minceur et beauté aux huiles essentielles, guide visuel : Les techniques efficaces ; les points de réflexologie ; 60 automassages expliqués pas à pas","10,99€","5,0",2,https://www.amazon.fr//meilleurs-massages-minceur-beaut%C3%A9-essentielles/dp/B079JCLZ73/ref=sr_1_197?dchild=1&keywords=livre+minceur&qid=1618311659&sr=8-197
167,Mon Agenda Minceur: Journal alimentaire et d’activité sportive à compléter pendant 60 jours de suivi de votre régime | Cahier de suivi de régime ... et sportif | Idée cadeau pour Les Femmes.,"6,00€","5,0",8,https://www.amazon.fr//Mon-Agenda-Minceur-alimentaire-dactivit%C3%A9/dp/B08Y49SBBC/ref=sr_1_198?dchild=1&keywords=livre+minceur&qid=1618311659&sr=8-198
168,Cuisine italienne et sans gluten !,"19,90€","4,0",2,https://www.amazon.fr//Cuisine-italienne-sans-gluten-recettes/dp/2360983520/ref=sr_1_199?dchild=1&keywords=livre+minceur&qid=1618311659&sr=8-199
169,"Mon Livre de Recette à Remplir: 120 Pages à Compléter, Format A4","8,96€","4,6",3,https://www.amazon.fr//gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg4_1?ie=UTF8&adId=A04297902KFHJO9YYTVG4&url=%2FMon-Livre-Recette-Remplir-Compl%25C3%25A9ter%2Fdp%2FB0914WWL32%2Fref%3Dsr_1_200_sspa%3Fdchild%3D1%26keywords%3Dlivre%2Bminceur%26qid%3D1618311659%26sr%3D8-200-spons%26psc%3D1&qualifier=1618311659&id=7352079034473838&widgetName=sp_btf
170,Pourquoi je mange?: Méthode minceur déposée,"8,99€","4,6",46,https://www.amazon.fr//gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg4_1?ie=UTF8&adId=A03307681PR7HH1ALEPT&url=%2FPourquoi-mange-M%25C3%25A9thode-minceur-d%25C3%25A9pos%25C3%25A9e%2Fdp%2F2954613173%2Fref%3Dsr_1_201_sspa%3Fdchild%3D1%26keywords%3Dlivre%2Bminceur%26qid%3D1618311659%26sr%3D8-201-spons%26psc%3D1&qualifier=1618311659&id=7352079034473838&widgetName=sp_btf
171,"Les Mots Mêlés du Vin: livre de jeu sur le vin (AOPs, cépages, régions viticoles, lexique, etc.)","15,90€","4,1",242,https://www.amazon.fr//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg5_1?ie=UTF8&adId=A090757626D5L6TAJNLK9&url=%2FMots-M%25C3%25AAl%25C3%25A9s-Vin-c%25C3%25A9pages-viticoles%2Fdp%2FB08KKH19LL%2Fref%3Dsr_1_193_sspa%3Fdchild%3D1%26keywords%3Dlivre%2Bminceur%26qid%3D1618311660%26sr%3D8-193-spons%26psc%3D1&qualifier=1618311660&id=5149148682135537&widgetName=sp_atf_next
172,Introduction à la naturopathie: Découvrez comment prévenir les problèmes de santé grâce à la force de la nature,"12,90€","5,0",4,https://www.amazon.fr//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg5_1?ie=UTF8&adId=A087798711ZUUN5MBYYE1&url=%2FIntroduction-naturopathie-D%25C3%25A9couvrez-pr%25C3%25A9venir-probl%25C3%25A8mes%2Fdp%2FB085K5S55L%2Fref%3Dsr_1_194_sspa%3Fdchild%3D1%26keywords%3Dlivre%2Bminceur%26qid%3D1618311660%26sr%3D8-194-spons%26psc%3D1&qualifier=1618311660&id=5149148682135537&widgetName=sp_atf_next
173,"Cahier de Recettes de cuisine: Mon Livre de recettes à remplir | Carnet personnalisé pour 50 recettes de cuisine à compléter | 2 pages par recette | ... 21,59 cm x 27,94 cm [ Idée cadeau à offrir","9,95€","3,8",15,https://www.amazon.fr//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg5_1?ie=UTF8&adId=A08248142XQGWMKVW1CWI&url=%2FCahier-Recettes-cuisine-personnalis%25C3%25A9-compl%25C3%25A9ter%2Fdp%2FB0892HPWYV%2Fref%3Dsr_1_195_sspa%3Fdchild%3D1%26keywords%3Dlivre%2Bminceur%26qid%3D1618311660%26sr%3D8-195-spons%26psc%3D1&qualifier=1618311660&id=5149148682135537&widgetName=sp_atf_next
174,"Mon Carnet de recettes: Cahier de recettes à compléter | un carnet pour noter vos 100 recettes de cuisine préférées | Grand Format 21,59 cm x 27,94 cm [ Idée cadeau à offrir","10,99€","4,7",301,https://www.amazon.fr//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg5_1?ie=UTF8&adId=A078110723EKPJYE1IVA3&url=%2FMon-Carnet-recettes-compl%25C3%25A9ter-pr%25C3%25A9f%25C3%25A9r%25C3%25A9es%2Fdp%2FB0891ZYQV1%2Fref%3Dsr_1_196_sspa%3Fdchild%3D1%26keywords%3Dlivre%2Bminceur%26qid%3D1618311660%26sr%3D8-196-spons%26psc%3D1&qualifier=1618311660&id=5149148682135537&widgetName=sp_atf_next
175,Le Fasting - La méthode de jeûne intermittent ultra efficace pour perdre du poids et vivre longtemps,"7,99€","5,0",2,https://www.amazon.fr//Fasting-m%C3%A9thode-intermittent-efficace-longtemps/dp/2365492193/ref=sr_1_197?dchild=1&keywords=livre+minceur&qid=1618311660&sr=8-197
176,Le Nouveau régime IG: Maigrir en maîtrisant sa glycémie (Index glycémique),"7,99€","5,0",3,https://www.amazon.fr//Nouveau-r%C3%A9gime-IG-ma%C3%AEtrisant-glyc%C3%A9mie-ebook/dp/B00MW3H36W/ref=sr_1_198?dchild=1&keywords=livre+minceur&qid=1618311660&sr=8-198
177,Mes petites recettes magiques objectif corps de rêve,"5,90€","4,6",333,https://www.amazon.fr//petites-recettes-magiques-objectif-corps/dp/B06WLHH889/ref=sr_1_199?dchild=1&keywords=livre+minceur&qid=1618311660&sr=8-199
178,COMMENT PERDRE DU POIDS RAPIDEMENT SANS FAIRE DE SPORT : ( Maigrir Rapidement - Livre Perte De Poids - Régime Perte De Gras - Maigrir Vite - Régime Paléo ... Pour Maigrir ) (Une vie meilleure t. 1),"7,95€","5,0",1,https://www.amazon.fr//COMMENT-PERDRE-POIDS-RAPIDEMENT-FAIRE-ebook/dp/B0875NGLGK/ref=sr_1_200?dchild=1&keywords=livre+minceur&qid=1618311660&sr=8-200
179,Ma solution minceur naturelle avec la chronobotanique,"7,95€","4,1",178,https://www.amazon.fr//solution-minceur-naturelle-avec-chronobotanique/dp/2702917348/ref=sr_1_201?dchild=1&keywords=livre+minceur&qid=1618311660&sr=8-201
180,"Jeûne Intermittent 16/8 - Agenda Minceur 90 Jours: Régime Alimentaire Journal à Compléter - 8 heures de repas, 16 heures sans manger - Carnet de ... et améliorer votre santé - couverture souple","7,50€","4,1",88,https://www.amazon.fr//Je%C3%BBne-Intermittent-Alimentaire-Compl%C3%A9ter-couverture/dp/1661597653/ref=sr_1_202?dchild=1&keywords=livre+minceur&qid=1618311660&sr=8-202
181,Journal alimentaire : Agenda minceur et carnet alimentaire,"10,99€","4,6",37,https://www.amazon.fr//Journal-alimentaire-Agenda-minceur-carnet/dp/2322091316/ref=sr_1_203?dchild=1&keywords=livre+minceur&qid=1618311660&sr=8-203
182,Le grand livre de la cuisine minceur Fait Maison,"20,50€","3,5",5,https://www.amazon.fr//grand-livre-cuisine-minceur-Maison/dp/2017020257/ref=sr_1_204?dchild=1&keywords=livre+minceur&qid=1618311660&sr=8-204
183,"Croq'Kilos , La Pâtisserie: Mon cahier minceur","16,99€","3,8",508,https://www.amazon.fr//CroqKilos-P%C3%A2tisserie-Mon-cahier-minceur/dp/2359852078/ref=sr_1_205?dchild=1&keywords=livre+minceur&qid=1618311660&sr=8-205
184,Recettes à l'extracteur de jus: 140 recettes pour faire le plein de vitamines,"6,89€","4,1",61,https://www.amazon.fr//Recettes-lextracteur-jus-recettes-vitamines/dp/2035934184/ref=sr_1_206?dchild=1&keywords=livre+minceur&qid=1618311660&sr=8-206
185,"Le grand livre de l'alimentation anti-inflammatoire: Arthrose, Alzheimer, cancer, asthme, obésité... Les meilleurs ingrédients et recettes pour prévenir l'inflammation chronique","5,99€","3,7",53,https://www.amazon.fr//grand-livre-lalimentation-anti-inflammatoire-linflammation-ebook/dp/B07JQ2KY4J/ref=sr_1_207?dchild=1&keywords=livre+minceur&qid=1618311660&sr=8-207
186,"Mon Agenda MINCEUR 12 semaines : Nutrition et Sport: Journal de suivi pour atteindre son objectif MINCEUR - 12 semaines complètes - 175 pages - Carnet ... à compléter : Sport, Fitness et alimentation","29,95€","5,0",3,https://www.amazon.fr//Mon-Agenda-MINCEUR-semaines-alimentation/dp/B089M1CMZP/ref=sr_1_208?dchild=1&keywords=livre+minceur&qid=1618311660&sr=8-208
187,"Agenda minceur à compléter 90 jours: Carnet de suivi alimentaire et régime pour femme - Repas, activités, objectifs, courbes et tableaux – Format XL - 192 Pages à remplir","14,95€","4,0",66,https://www.amazon.fr//Agenda-minceur-compl%C3%A9ter-jours-alimentaire/dp/B08QW659D9/ref=sr_1_209?dchild=1&keywords=livre+minceur&qid=1618311660&sr=8-209
188,Mes Recettes Minceur: Carnet Pré-rempli pour enregistrer vos 50 recettes de régime préféré,"11,97€","3,9",67,https://www.amazon.fr//Mes-Recettes-Minceur-Pr%C3%A9-rempli-enregistrer/dp/B08X5ZFKCM/ref=sr_1_210?dchild=1&keywords=livre+minceur&qid=1618311660&sr=8-210
189,"Agenda minceur 90 jours: Journal alimentaire et d’activité sportive 90 jours régime alimentaire journal à compléter | Carnet Alimentaire | Suivi régime, mon régime, carnet de suivi alimentaire","19,95€","3,5",730,https://www.amazon.fr//Agenda-minceur-jours-alimentaire-Alimentaire/dp/B08DG7W9VV/ref=sr_1_211?dchild=1&keywords=livre+minceur&qid=1618311660&sr=8-211
