,Titles,Prices,Evaluations,Numbers of evaluators,Urls
190,Mon Agenda minceur 3 mois: Journal alimentaire et d’activité sportive 90 jours régime alimentaire journal à compléter | Carnet Alimentaire | Suivi ... mon régime carnet de suivi alimentaire,"8,99€","3,8",10,https://www.amazon.fr//Mon-Agenda-minceur-mois-alimentaire/dp/B08C8RW6ZN/ref=sr_1_212?dchild=1&keywords=livre+minceur&qid=1618311660&sr=8-212
191,PLANCHA MINCEUR,"25,90€","4,8",23,https://www.amazon.fr//PLANCHA-MINCEUR-LILIANE-OTAL/dp/2817704185/ref=sr_1_213?dchild=1&keywords=livre+minceur&qid=1618311660&sr=8-213
192,"Formation Tabata pour les débutants: (Entraînement par intervalles pour débutants, en forme et minceur avec HIIT, faire de l'exercice sans poids, développer ses muscles, brûler des graisses)","4,99€","4,6",103,https://www.amazon.fr//Formation-Tabata-pour-d%C3%A9butants-Entra%C3%AEnement/dp/B08T732Q36/ref=sr_1_214?dchild=1&keywords=livre+minceur&qid=1618311660&sr=8-214
193,100 Recettes et menus,"7,99€","5,0",3,https://www.amazon.fr//100-Recettes-menus-Michel-Montignac/dp/208120181X/ref=sr_1_215?dchild=1&keywords=livre+minceur&qid=1618311660&sr=8-215
194,"En 2h je cuisine pour toute la semaine : 80 repas faits maison, sans gâchis et avec des produits de saison (Hors Collection Cuisine)","7,01€","1,0",2,https://www.amazon.fr//cuisine-pour-toute-semaine-Collection-ebook/dp/B07KBDS2XV/ref=sr_1_216?dchild=1&keywords=livre+minceur&qid=1618311660&sr=8-216
195,AGENDA MINCEUR 90 Jours: Journal alimentaire et d’activité sportive (Blanc),"6,50€","4,2",463,https://www.amazon.fr//AGENDA-MINCEUR-Jours-alimentaire-dactivit%C3%A9/dp/1548670677/ref=sr_1_217?dchild=1&keywords=livre+minceur&qid=1618311660&sr=8-217
196,"Mes Recettes délicieuses - Cahier de Recettes à compléter: Livre de cuisine personnalisé à remplir pour 60 recettes détaillées | 2 pages par recette ... | Un cadeau idéal pour maman, mami, ..","15,99€","4,4",117,https://www.amazon.fr//Mes-Recettes-d%C3%A9licieuses-personnalis%C3%A9-d%C3%A9taill%C3%A9es/dp/B087629MW6/ref=sr_1_218?dchild=1&keywords=livre+minceur&qid=1618311660&sr=8-218
197,Petits plats du soir avec thermomix,"9,99€","4,7",184,https://www.amazon.fr//Petits-plats-soir-avec-thermomix/dp/2035954843/ref=sr_1_219?dchild=1&keywords=livre+minceur&qid=1618311660&sr=8-219
198,Mon Carnet Minceur - Challenge Jeûne Intermittent - 6 MOIS,"6,99€","5,0",2,https://www.amazon.fr//Mon-Carnet-Minceur-Challenge-Intermittent/dp/B08F6CGBX4/ref=sr_1_220?dchild=1&keywords=livre+minceur&qid=1618311660&sr=8-220
199,Yoga: Prendre soin du corps et de l'esprit,"28,99€","4,4",161,https://www.amazon.fr//gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg5_1?ie=UTF8&adId=A08776513L06S5RPJU4E2&url=%2FYoga-Prendre-soin-corps-lesprit%2Fdp%2FB08VRBTCQ6%2Fref%3Dsr_1_221_sspa%3Fdchild%3D1%26keywords%3Dlivre%2Bminceur%26qid%3D1618311660%26sr%3D8-221-spons%26psc%3D1&qualifier=1618311660&id=5149148682135537&widgetName=sp_mtf
200,Régime Alimentaire À Faible Teneur En Glucides Pour Débutants: Le Guide Ultime Du Régime À Faible Teneur En Glucides - Ce Qu'il Faut Manger Et Éviter + 50 Recettes Éprouvées Pour Perdre Du Poids,"6,99€","2,5",2,https://www.amazon.fr//gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg5_1?ie=UTF8&adId=A08297721OD75KJN8A8FN&url=%2FR%25C3%25A9gime-Alimentaire-Faible-Glucides-D%25C3%25A9butants%2Fdp%2F1774351196%2Fref%3Dsr_1_222_sspa%3Fdchild%3D1%26keywords%3Dlivre%2Bminceur%26qid%3D1618311660%26sr%3D8-222-spons%26psc%3D1&qualifier=1618311660&id=5149148682135537&widgetName=sp_mtf
201,"Le petit livre du Cocktail: le carnet des Bartenders du dimanche (recettes, lexique de Mixologie, fiches de cocktails à remplir)","14,95€","5,0",1,https://www.amazon.fr//gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg5_1?ie=UTF8&adId=A07213491TRUUCCDLFJW8&url=%2Fpetit-livre-Cocktail-Bartenders-Mixologie%2Fdp%2FB08M83X5X8%2Fref%3Dsr_1_223_sspa%3Fdchild%3D1%26keywords%3Dlivre%2Bminceur%26qid%3D1618311660%26sr%3D8-223-spons%26psc%3D1&qualifier=1618311660&id=5149148682135537&widgetName=sp_mtf
202,Bon et Sain,"7,80€","4,3",1 300,https://www.amazon.fr//Bon-Sain-Gordon-Ramsay/dp/2017042927/ref=sr_1_224?dchild=1&keywords=livre+minceur&qid=1618311660&sr=8-224
203,Mes petites recettes magiques à moins de 300 calories (Mes petites recettes magiques - Poche),"4,99€","5,0",1,https://www.amazon.fr//petites-recettes-magiques-moins-calories-ebook/dp/B01N6E8HWA/ref=sr_1_225?dchild=1&keywords=livre+minceur&qid=1618311660&sr=8-225
204,Agenda Minceur - 98 jours de suivi: Journal alimentaire - Cahier de suivi de régime : Planificateur semaine - Suivi journalier - Bilan semaine - Le compagnon idéal de votre perte de poids,"15,95€","3,7",4,https://www.amazon.fr//Agenda-Minceur-alimentaire-Planificateur-journalier/dp/B086PRM1FN/ref=sr_1_226?dchild=1&keywords=livre+minceur&qid=1618311660&sr=8-226
205,Agenda Minceur: Cahier pour régime alimentaire et sportif de 90 jours à compléter | Journal Alimentaire,"4,99€","4,5",23,https://www.amazon.fr//Agenda-Minceur-alimentaire-compl%C3%A9ter-Alimentaire/dp/B08BW8KZPC/ref=sr_1_227?dchild=1&keywords=livre+minceur&qid=1618311660&sr=8-227
206,"Agenda minceur 90 jours: Carnet de suivi alimentaire et régime pour femme - Repas, activités, objectifs, courbes et tableaux - 112 Pages à remplir","44,99€","4,5",13,https://www.amazon.fr//Agenda-minceur-jours-alimentaire-activit%C3%A9s/dp/B08ZW6N7D8/ref=sr_1_228?dchild=1&keywords=livre+minceur&qid=1618311660&sr=8-228
207,Le guide Yuka de l'alimentation saine (Nutrition - Régime - Minceur),"10,97€","4,0",62,https://www.amazon.fr//guide-Yuka-lalimentation-saine-Nutrition-ebook/dp/B08JZ7PH7R/ref=sr_1_229?dchild=1&keywords=livre+minceur&qid=1618311660&sr=8-229
208,MON PLANNING MINCEUR: Véritable allié minceur pour les femmes voulant perdre du poids sans l'effet yoyo | Livre écrit en collaboration avec une ... pages au format passe-partout  (sac à main),"8,99€","3,8",7,https://www.amazon.fr//MON-PLANNING-MINCEUR-collaboration-passe-partout/dp/B08B384JHT/ref=sr_1_230?dchild=1&keywords=livre+minceur&qid=1618311660&sr=8-230
209,"Mes Recettes de Jus de Légumes Minceur: Livre recette extracteur de jus a remplir pour detox, jeune, cuisiner simple ou pour le plaisir du gout. ... pour maigrir ou manger léger | 100 recettes","24,90€","4,2",25,https://www.amazon.fr//Mes-Recettes-Jus-L%C3%A9gumes-Minceur/dp/B08KQXVFKM/ref=sr_1_231?dchild=1&keywords=livre+minceur&qid=1618311660&sr=8-231
210,Le petit livre de la minceur : Plus de 3000 aliments et toutes vos marques préférées dans la balance !,"4,99€","5,0",1,https://www.amazon.fr//petit-livre-minceur-aliments-pr%C3%A9f%C3%A9r%C3%A9es/dp/2754000097/ref=sr_1_232?dchild=1&keywords=livre+minceur&qid=1618311660&sr=8-232
211,Cuisine minceur avec Thermomix,"6,97€","5,0",2,https://www.amazon.fr//Cuisine-minceur-Thermomix-ISABELLE-GUERRE-ebook/dp/B089DLFPGC/ref=sr_1_233?dchild=1&keywords=livre+minceur&qid=1618311660&sr=8-233
212,MON AGENDA MINCEUR 2021: 90 jours pour atteindre mes objectifs – Prévu pour un usage quotidien – Suivi : Perte de poids/Repas/Activités/Mensurations/Humeur – Format très pratique (15x23 cm),"6,90€","3,5",5,https://www.amazon.fr//MON-AGENDA-MINCEUR-2021-Mensurations/dp/B08PRTMP4W/ref=sr_1_234?dchild=1&keywords=livre+minceur&qid=1618311660&sr=8-234
213,Gâteaux et gourmandises sans sucre,"2,99€","4,7",493,https://www.amazon.fr//G%C3%A2teaux-gourmandises-sucre-Philippe-CONTICINI/dp/2754074651/ref=sr_1_235?dchild=1&keywords=livre+minceur&qid=1618311660&sr=8-235
214,AGENDA MINCEUR - LIVRE DE RÉGIME - 90 jours - Couleur noir fleuri: Journal alimentaire pour femme,"6,99€","4,5",2,https://www.amazon.fr//AGENDA-MINCEUR-Couleur-Journal-alimentaire/dp/B08CPBHZFN/ref=sr_1_236?dchild=1&keywords=livre+minceur&qid=1618311660&sr=8-236
215,Mon cahier Ventre plat,"6,99€","4,2",51,https://www.amazon.fr//cahier-Ventre-plat-France-CARP-ebook/dp/B01N9JM6RX/ref=sr_1_237?dchild=1&keywords=livre+minceur&qid=1618311660&sr=8-237
216,"La retraite à 40 ans, c'est possible !: 8 étapes pour accéder à la liberté financière, consommer autrement et réaliser ses rêves.","10,72€","4,5",271,https://www.amazon.fr//retraite-ans-cest-possible-financi%C3%A8re/dp/2036000207/ref=sr_1_238?dchild=1&keywords=livre+minceur&qid=1618311660&sr=8-238
217,AGENDA Rééquilibrage Alimentaire: 90 jours de suivi avec bilans mensuels - Prises de mensurations - Recettes Healthy - Planificateurs de repas avec ... courses intégrée ! | Format poche | 128 pages,"11,95€","4,2",626,https://www.amazon.fr//AGENDA-R%C3%A9%C3%A9quilibrage-Alimentaire-mensurations-Planificateurs/dp/B08WJZD84F/ref=sr_1_239?dchild=1&keywords=livre+minceur&qid=1618311660&sr=8-239
218,Annedelona CURE METHODE MINCEUR 21 JOURS NATURELLE ET EFFICACE. Potage Diététique Soupe au Chou et Légumes Riche en Fibre et Vitamines (84 Portions). Fabriqué en France.,"6,75€","4,2",93,https://www.amazon.fr//Delona-m%C3%A9thode-minceur-potage-di%C3%A9t%C3%A9tique/dp/B0741MZ5FP/ref=sr_1_240?dchild=1&keywords=livre+minceur&qid=1618311660&sr=8-240
219,"Confiance en soi: tous les secrets pour augmenter l’estime de soi | Guide complet pour apprendre comment améliorer les relations avec vous-même, les autres et doc vivre plus heureux","10,00€","4,5",49,https://www.amazon.fr//Confiance-soi-augmenter-apprendre-am%C3%A9liorer/dp/B08M83WXZY/ref=sr_1_241?dchild=1&keywords=livre+minceur&qid=1618311660&sr=8-241
220,Régime Cétogène et Jeûne Intermittent (Fasting Keto): La méthode ultra efficace pour perdre 10 kg et vivre 10 ans de plus ! Guide pratique avec 2 plans de repas de 28 jours + 45 recettes cétogènes,"8,96€","3,8",7,https://www.amazon.fr//R%C3%A9gime-C%C3%A9tog%C3%A8ne-Je%C3%BBne-Intermittent-Fasting/dp/B0875ZKWTT/ref=sr_1_242?dchild=1&keywords=livre+minceur&qid=1618311660&sr=8-242
221,Pourquoi je mange ? Mon cahier planning minceur: Mettre en pratique la méthode chez soi,"5,99€","3,0",2,https://www.amazon.fr//Pourquoi-mange-cahier-planning-minceur/dp/B08DSYQ7S9/ref=sr_1_243?dchild=1&keywords=livre+minceur&qid=1618311660&sr=8-243
222,Plats light et bons pour la santé,"12,65€","4,5",1 492,https://www.amazon.fr//Plats-light-bons-pour-sant%C3%A9/dp/2263154094/ref=sr_1_244?dchild=1&keywords=livre+minceur&qid=1618311660&sr=8-244
223,Agenda Minceur 90 jours: Journal à compléter - Régime Alimentaire - Suis ton régime chaque jour - Format 6x9 pouces,"5,91€","3,7",122,https://www.amazon.fr//Agenda-Minceur-jours-compl%C3%A9ter-Alimentaire/dp/B08KBCVVXY/ref=sr_1_245?dchild=1&keywords=livre+minceur&qid=1618311660&sr=8-245
224,Pourquoi les japonaises ne vieillissent pas et ne grossissent pas: L'art de vivre japonais au service de la santé et de la minceur,"19,95€","3,0",8,https://www.amazon.fr//Pourquoi-Japonaises-vieillissent-pas-grossissent/dp/2290004375/ref=sr_1_246?dchild=1&keywords=livre+minceur&qid=1618311660&sr=8-246
225,"Régime keto: Découvrez la céto cuisine avec un plan de repas de 28 jours + 121 recettes cétogènes novatrices, délicieuses et inratables pour régime cétogène et régime Low-Carb. Recettes keto faciles","25,99€","4,4",250,https://www.amazon.fr//R%C3%A9gime-keto-novatrices-d%C3%A9licieuses-inratables-ebook/dp/B07MB6VG5B/ref=sr_1_247?dchild=1&keywords=livre+minceur&qid=1618311660&sr=8-247
226,"Mes Recettes Favorites: cahier de recettes à remplir | Carnet personnalisé pour 50 recettes de cuisine à compléter | 2 pages par recette | Grand ... 27,94 cm couleur rouge | Idée cadeau à offrir","10,29€","4,0",35,https://www.amazon.fr//gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg5_1?ie=UTF8&adId=A03609491VJBZDN34G1MJ&url=%2FMes-Recettes-Favorites-personnalis%25C3%25A9-compl%25C3%25A9ter%2Fdp%2FB0898XWBVR%2Fref%3Dsr_1_248_sspa%3Fdchild%3D1%26keywords%3Dlivre%2Bminceur%26qid%3D1618311660%26sr%3D8-248-spons%26psc%3D1&qualifier=1618311660&id=5149148682135537&widgetName=sp_btf
227,"Mon Carnet de recettes: Livre de recettes à écrire | Carnet personnalisé pour 50 recettes de cuisine à remplir | 2 pages par recette |Grand Format 21,59 cm x 27,94 cm [ Idée cadeau à offrir","19,90€","5,0",1,https://www.amazon.fr//gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg5_1?ie=UTF8&adId=A06898121TM6M1KTG5XEH&url=%2FMon-Carnet-recettes-personnalis%25C3%25A9-cuisine%2Fdp%2FB08992BD7F%2Fref%3Dsr_1_249_sspa%3Fdchild%3D1%26keywords%3Dlivre%2Bminceur%26qid%3D1618311660%26sr%3D8-249-spons%26psc%3D1&qualifier=1618311660&id=5149148682135537&widgetName=sp_btf
228,"Mes 100 recettes Minceur - A compléter, cuisiner et savourer: Carnet, livre et cahier de cuisine à écrire, remplir & compléter soi-même I Noël I Idée ... toi en main avec tes recettes personnalisées","5,99€","4,2",796,https://www.amazon.fr//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg6_1?ie=UTF8&adId=A04290083U8Y42CCE0VVR&url=%2FMes-100-recettes-Minceur-personnalis%25C3%25A9es%2Fdp%2FB08F6Y3T5Z%2Fref%3Dsr_1_241_sspa%3Fdchild%3D1%26keywords%3Dlivre%2Bminceur%26qid%3D1618311662%26sr%3D8-241-spons%26psc%3D1&qualifier=1618311662&id=1907386370421329&widgetName=sp_atf_next
229,Livre de Cave à vin: Carnet pour aménager et gérer sa cave à vin comme un pro + 100 fiches pour suivre son stock de vins,"4,99€","4,2",161,https://www.amazon.fr//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg6_1?ie=UTF8&adId=A02276763NCIL8J1ZQ4ST&url=%2FLivre-Cave-vin-Carnet-am%25C3%25A9nager%2Fdp%2FB08TLN6HRJ%2Fref%3Dsr_1_242_sspa%3Fdchild%3D1%26keywords%3Dlivre%2Bminceur%26qid%3D1618311662%26sr%3D8-242-spons%26psc%3D1&qualifier=1618311662&id=1907386370421329&widgetName=sp_atf_next
230,Mes Recettes Mon Cahier de Recettes: Mon Carnet pour 100 recettes à compléter - Un carnet de recettes à remplir - Livre de Cuisine Personnalisable avec vos recettes de famille.,"6,28€","2,8",21,https://www.amazon.fr//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg6_1?ie=UTF8&adId=A101704031NNSJ1AXRCZQ&url=%2FMes-Recettes-Mon-Cahier-Personnalisable%2Fdp%2FB08LNBWCVH%2Fref%3Dsr_1_243_sspa%3Fdchild%3D1%26keywords%3Dlivre%2Bminceur%26qid%3D1618311662%26sr%3D8-243-spons%26psc%3D1&qualifier=1618311662&id=1907386370421329&widgetName=sp_atf_next
231,Ma cave à vin : Comment organiser une cave à vin ? 6 pages de conseils et 101 fiches à remplir. livre idéal pour les amateurs de vin et pour faire un cadeau original et utile.,"6,99€","5,0",1,https://www.amazon.fr//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg6_1?ie=UTF8&adId=A0492679K7V91BTEX2S9&url=%2FMa-cave-vin-organiser-conseils%2Fdp%2FB08P3JTMX8%2Fref%3Dsr_1_244_sspa%3Fdchild%3D1%26keywords%3Dlivre%2Bminceur%26qid%3D1618311662%26sr%3D8-244-spons%26psc%3D1&qualifier=1618311662&id=1907386370421329&widgetName=sp_atf_next
232,"Agenda Minceur Jeûne Intermittent: Carnet à Compléter 90 Jours - Régime Alimentaire - Fasting 16/8 - Journal de Nutrition et d’Activité Sportive, ... rapidement les graisses- couverture souple","14,90€","4,5",2,https://www.amazon.fr//Agenda-Minceur-Je%C3%BBne-Intermittent-Alimentaire/dp/1661691633/ref=sr_1_245?dchild=1&keywords=livre+minceur&qid=1618311662&sr=8-245
233,Mes Jus de Légumes - recettes à l'extracteur: Carnet de recettes à compléter de vos 100 jus de légumes et fruits préférés | livre de 60 pages | format 15.24 x 22.86 cm,"5,99€","5,0",2,https://www.amazon.fr//Mes-Jus-L%C3%A9gumes-lextracteur-compl%C3%A9ter/dp/B085RTKHJ5/ref=sr_1_246?dchild=1&keywords=livre+minceur&qid=1618311662&sr=8-246
234,"Comment Contrôler Les Crises D'Anxiété et de Panique: Des secrets efficaces pour vous retrouver et profiter d'une vie relaxante. Comment calmer l'anxiété, les symptômes et les crises.","7,70€","4,1",57,https://www.amazon.fr//Comment-Contr%C3%B4ler-Crises-DAnxi%C3%A9t%C3%A9-Panique/dp/B084DD8WCK/ref=sr_1_247?dchild=1&keywords=livre+minceur&qid=1618311662&sr=8-247
235,Food & Fitness Diary: Régime Alimentaire Agenda 90 JOURS: Journal minceur à compléter,"9,95€","4,3",16,https://www.amazon.fr//Food-Fitness-Diary-Alimentaire-compl%C3%A9ter/dp/154269079X/ref=sr_1_248?dchild=1&keywords=livre+minceur&qid=1618311662&sr=8-248
236,Une journée dans mon assiette Vegan,"9,50€","4,5",7,https://www.amazon.fr//Une-journ%C3%A9e-dans-assiette-Vegan/dp/2017084433/ref=sr_1_249?dchild=1&keywords=livre+minceur&qid=1618311662&sr=8-249
237,Ma cure céto: Une nouvelle vie en 14 jours,"6,99€","4,4",203,https://www.amazon.fr//Ma-cure-c%C3%A9to-nouvelle-jours/dp/9401474206/ref=sr_1_250?dchild=1&keywords=livre+minceur&qid=1618311662&sr=8-250
238,"Journal de suivi minceur ou prise de masse 90 jours.: ournal minceur ou prise de masse, permet un suivi quotidien de votre alimentation et de votre ... une perte de poids ou prise de masse durable","5,95€","5,0",3,https://www.amazon.fr//Journal-suivi-minceur-prise-jours/dp/B08NWQZWND/ref=sr_1_251?dchild=1&keywords=livre+minceur&qid=1618311662&sr=8-251
239,Nouveau régime IG pour les diabétiques et les prédiabétiques,"7,37€","4,4",19,https://www.amazon.fr//Nouveau-r%C3%A9gime-pour-diab%C3%A9tiques-pr%C3%A9diab%C3%A9tiques/dp/2916878920/ref=sr_1_252?dchild=1&keywords=livre+minceur&qid=1618311662&sr=8-252
240,Agenda Minceur 90 jours: Carnet Alimentaire à Compléter Chaque Jour | Journal Alimentaire et D'activités Physiques.,"17,00€","4,4",9,https://www.amazon.fr//Agenda-Minceur-jours-Alimentaire-Dactivit%C3%A9s/dp/B08GFPRJNW/ref=sr_1_253?dchild=1&keywords=livre+minceur&qid=1618311662&sr=8-253
241,"Mon Agenda Minceur 90 Jours: Simple Carnet Régime Alimentaire à Compléter Chaque Jour | Journal Alimentaire et D'activités Physiques 90 jours . Suivi régime, mon régime, carnet de suivi alimentaire","7,99€","4,4",55,https://www.amazon.fr//Mon-Agenda-Minceur-Jours-Alimentaire/dp/B08H9RB21H/ref=sr_1_254?dchild=1&keywords=livre+minceur&qid=1618311662&sr=8-254
242,Agenda Minceur 90 jours: Journal de Régime Alimentaire et activité physique à compléter pour un suivi facile de tes objectifs et ta motivation | Belle couverture Glossy en Marbre Or Rose,"2,99€","4,4",55,https://www.amazon.fr//Agenda-Minceur-jours-Alimentaire-motivation/dp/B08TMV5LK4/ref=sr_1_255?dchild=1&keywords=livre+minceur&qid=1618311662&sr=8-255
243,Le Secret du Poids,"11,96€","3,8",16,https://www.amazon.fr//Secret-du-Poids-Florence-Delorme/dp/2746649519/ref=sr_1_256?dchild=1&keywords=livre+minceur&qid=1618311662&sr=8-256
244,"Recettes avec Extracteur de Jus: Livre recette extracteur de jus a remplir pour detox, jeune, cuisiner simple ou pour le plaisir du gout. Carnet de ... pour maigrir ou manger léger | 100 recettes","9,00€","3,0",1,https://www.amazon.fr//Recettes-avec-Extracteur-Jus-extracteur/dp/B08KQTNCBQ/ref=sr_1_257?dchild=1&keywords=livre+minceur&qid=1618311662&sr=8-257
245,Chassez la graisse abdominale - Nouvelle version,"29,95€","5,0",1,https://www.amazon.fr//Chassez-graisse-abdominale-Nouvelle-version/dp/2359345524/ref=sr_1_258?dchild=1&keywords=livre+minceur&qid=1618311662&sr=8-258
246,Bowl cakes : gâteau express en 2 minutes ! (Les Petites Recettes Hachette),"8,43€","4,3",23,https://www.amazon.fr//Bowl-cakes-express-Recettes-Hachette-ebook/dp/B0747NSFNY/ref=sr_1_259?dchild=1&keywords=livre+minceur&qid=1618311662&sr=8-259
247,"Mon Agenda Minceur: Carnet pré-rempli pour 90 jours de suivi de votre régime, Poids, et d’activité sportive pour Les Femmes","4,96€","4,3",26,https://www.amazon.fr//Mon-Agenda-Minceur-pr%C3%A9-rempli-dactivit%C3%A9/dp/B08ZVWQ5D2/ref=sr_1_260?dchild=1&keywords=livre+minceur&qid=1618311662&sr=8-260
248,Le petit livre de la minceur : Les calories des aliments du quotidien,"6,95€","4,0",3,https://www.amazon.fr//petit-livre-minceur-calories-quotidien/dp/2754006389/ref=sr_1_261?dchild=1&keywords=livre+minceur&qid=1618311662&sr=8-261
249,1 mois pour perdre 5kg,"9,50€","5,0",1,https://www.amazon.fr//1-mois-pour-perdre-5kg/dp/2017077860/ref=sr_1_262?dchild=1&keywords=livre+minceur&qid=1618311662&sr=8-262
